ACCE_ABSORB_COST	Cena kombinování: %d
ACCE_ALREADY_REGISTER	Pøedmìt ji byl pouit.
ACCE_DEL_ABSORDITEM	Absorbovat pøedmìt a tím jej znièit?
ACCE_DEL_SERVEITEM	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_DEL_SERVEITEM2	Šerpa 2 bude znièena, pokud jejich kombinace sele.
ACCE_INITEM	Pøetáhni pøedmìty do okna.
ACCE_MAXGRADE	Toto ji bylo pøizpùsobeno.
ACCE_MAX_DRAINRATE	Maximální absorpèní pomìr
ACCE_NOTABSORBITEM	Nemùeš pouít brnìní èi zbraò, pokud ji byly absorbovány.
ACCE_NOT_SEALITEM	Nelze pouít pøedmìty s duševním poutem.
ACCE_NOT_USINGITEM	Nemùeš kombinovat pøedmìt, kterı se pouívá.
ACCE_NOT_WINDOWOPEN	Nemùeš pouít pøedmìt, pokud je otevøeno okno pro kombinování.
ACCE_POSSIBLE_ACCE	Mùeš pouít pouze šerpy.
ACCE_POSSIBLE_ACCEITEM	Bonusy lze získat pouze ze zbranì nebo brnìní.
AFF_LOVE_POINT	Body za lásku: %d%%
ALIGNMENT_NAME	Hodnost:
alsoExportToCharset	windows-1250
ATTACK_ERROR_UNKNOWN	Neznámá chyba v útoku: %s
ATTENDANCE_REWARD_QUESTION	Pøeješ si vybrat odmìnu?
ATTR_6TH_7TH_ADD_QUESTION1	Tento pøedmìt nemùeš bìhem pøidávání bonusu pouít.
ATTR_6TH_7TH_ADD_QUESTION2	Opravdu chceš pøidat bonus?
ATTR_6TH_7TH_CHANGE_FAIL	Bonus nemùeš zmìnit.
ATTR_6TH_7TH_DESC1	a. Musíš dodat materiály, potøebné pro pøidání 6. a 7. bonusu na pøedmìt.
ATTR_6TH_7TH_DESC2	b. Kadı Støep síly zvyšuje šanci na úspìch o 2 %.
ATTR_6TH_7TH_DESC3	c. Pouij pøísadu pro další vylepšení šance na úspìch.
ATTR_6TH_7TH_DESC4	d. Pøidání bonusu trvá 24 hodin. Bìhem této doby bude pøedmìt, na kterı se pøidává bonus, v drení NPC. Jakmile bude proces dokonèen, mùeš si jej vyzvednout.
ATTR_6TH_7TH_POSSIBILITY	Mùeš pøidat další bonus.
ATTR_6TH_7TH_TOTAL_SUCCESS_PERCENT	Šance na úspìch: %.1f%%
AURA_DRAIN_PER	Absorpèní pomìr: %.1f%%
